dash                      ==2.4.1    
dash-auth                 ==1.4.1
dash-bootstrap-components ==1.1.0               
dash-bootstrap-templates  ==1.0.5               
dash-core-components      ==2.0.0               
dash-html-components      ==2.0.0               
dash-table                ==5.0.0
numpy                     ==1.22.3                       
openpyxl                  ==3.0.10
pandas                    ==1.4.2
plotly                    ==5.8.0 
gunicorn                  ==20.1.0
requests                  ==2.28.0
